Product_Dimension_Key,Name,ProductNumber,StandardCost,ListPrice,CategoryName,SubCatergoryName
206,"LL Touring Frame - Yellow, 50",FR-T67Y-50,199.8519,333.42,Components,Touring Frames
207,"LL Touring Frame - Yellow, 54",FR-T67Y-54,199.8519,333.42,Components,Touring Frames
208,"LL Touring Frame - Yellow, 58",FR-T67Y-58,199.8519,333.42,Components,Touring Frames
209,"LL Touring Frame - Yellow, 62",FR-T67Y-62,199.8519,333.42,Components,Touring Frames
210,"HL Touring Frame - Blue, 46",FR-T98U-46,601.7437,1003.91,Components,Touring Frames
211,"HL Touring Frame - Blue, 50",FR-T98U-50,601.7437,1003.91,Components,Touring Frames
212,"HL Touring Frame - Blue, 54",FR-T98U-54,601.7437,1003.91,Components,Touring Frames
213,"HL Touring Frame - Blue, 60",FR-T98U-60,601.7437,1003.91,Components,Touring Frames
214,"HL Touring Frame - Yellow, 46",FR-T98Y-46,601.7437,1003.91,Components,Touring Frames
215,"HL Touring Frame - Yellow, 50",FR-T98Y-50,601.7437,1003.91,Components,Touring Frames
216,"HL Touring Frame - Yellow, 54",FR-T98Y-54,601.7437,1003.91,Components,Touring Frames
217,"HL Touring Frame - Yellow, 60",FR-T98Y-60,601.7437,1003.91,Components,Touring Frames
218,Flat Washer 1,FW-1000,0.0,0.0,,
219,Flat Washer 6,FW-1200,0.0,0.0,,
220,Flat Washer 2,FW-1400,0.0,0.0,,
221,Flat Washer 9,FW-3400,0.0,0.0,,
222,Flat Washer 4,FW-3800,0.0,0.0,,
223,Flat Washer 3,FW-5160,0.0,0.0,,
224,Flat Washer 8,FW-5800,0.0,0.0,,
225,Flat Washer 5,FW-7160,0.0,0.0,,
226,Flat Washer 7,FW-9160,0.0,0.0,,
227,LL Mountain Front Wheel,FW-M423,26.9708,60.745,Components,Wheels
228,ML Mountain Front Wheel,FW-M762,92.8071,209.025,Components,Wheels
229,HL Mountain Front Wheel,FW-M928,133.2955,300.215,Components,Wheels
230,LL Road Front Wheel,FW-R623,37.9909,85.565,Components,Wheels
231,ML Road Front Wheel,FW-R762,110.2829,248.385,Components,Wheels
232,HL Road Front Wheel,FW-R820,146.5466,330.06,Components,Wheels
233,Touring Front Wheel,FW-T905,96.7964,218.01,Components,Wheels
234,"Full-Finger Gloves, L",GL-F110-L,15.6709,37.99,Clothing,Gloves
235,"Full-Finger Gloves, M",GL-F110-M,15.6709,37.99,Clothing,Gloves
236,"Full-Finger Gloves, S",GL-F110-S,15.6709,37.99,Clothing,Gloves
237,"Half-Finger Gloves, L",GL-H102-L,9.1593,24.49,Clothing,Gloves
238,"Half-Finger Gloves, M",GL-H102-M,9.1593,24.49,Clothing,Gloves
239,"Half-Finger Gloves, S",GL-H102-S,9.1593,24.49,Clothing,Gloves
240,Guide Pulley,GP-0982,0.0,0.0,,
241,LL Grip Tape,GT-0820,0.0,0.0,,
242,ML Grip Tape,GT-1209,0.0,0.0,,
243,HL Grip Tape,GT-2908,0.0,0.0,,
244,LL Mountain Handlebars,HB-M243,19.7758,44.54,Components,Handlebars
245,ML Mountain Handlebars,HB-M763,27.4925,61.92,Components,Handlebars
246,HL Mountain Handlebars,HB-M918,53.3999,120.27,Components,Handlebars
247,LL Road Handlebars,HB-R504,19.7758,44.54,Components,Handlebars
248,ML Road Handlebars,HB-R720,27.4925,61.92,Components,Handlebars
249,HL Road Handlebars,HB-R956,53.3999,120.27,Components,Handlebars
250,LL Touring Handlebars,HB-T721,20.464,46.09,Components,Handlebars
251,HL Touring Handlebars,HB-T928,40.6571,91.57,Components,Handlebars
252,Thin-Jam Hex Nut 9,HJ-1213,0.0,0.0,,
253,Thin-Jam Hex Nut 10,HJ-1220,0.0,0.0,,
254,Thin-Jam Hex Nut 1,HJ-1420,0.0,0.0,,
255,Thin-Jam Hex Nut 2,HJ-1428,0.0,0.0,,
256,Thin-Jam Hex Nut 15,HJ-3410,0.0,0.0,,
257,Thin-Jam Hex Nut 16,HJ-3416,0.0,0.0,,
258,Thin-Jam Hex Nut 5,HJ-3816,0.0,0.0,,
259,Thin-Jam Hex Nut 6,HJ-3824,0.0,0.0,,
260,Thin-Jam Hex Nut 3,HJ-5161,0.0,0.0,,
261,Thin-Jam Hex Nut 4,HJ-5162,0.0,0.0,,
262,Thin-Jam Hex Nut 13,HJ-5811,0.0,0.0,,
263,Thin-Jam Hex Nut 14,HJ-5818,0.0,0.0,,
264,Thin-Jam Hex Nut 7,HJ-7161,0.0,0.0,,
265,Thin-Jam Hex Nut 8,HJ-7162,0.0,0.0,,
266,Thin-Jam Hex Nut 12,HJ-9080,0.0,0.0,,
267,Thin-Jam Hex Nut 11,HJ-9161,0.0,0.0,,
268,"Sport-100 Helmet, Black",HL-U509,13.0863,34.99,Accessories,Helmets
269,"Sport-100 Helmet, Blue",HL-U509-B,13.0863,34.99,Accessories,Helmets
270,"Sport-100 Helmet, Red",HL-U509-R,13.0863,34.99,Accessories,Helmets
271,Hex Nut 5,HN-1024,0.0,0.0,,
272,Hex Nut 6,HN-1032,0.0,0.0,,
273,Hex Nut 16,HN-1213,0.0,0.0,,
274,Hex Nut 17,HN-1220,0.0,0.0,,
275,Hex Nut 7,HN-1224,0.0,0.0,,
276,Hex Nut 8,HN-1420,0.0,0.0,,
277,Hex Nut 9,HN-1428,0.0,0.0,,
278,Hex Nut 22,HN-3410,0.0,0.0,,
279,Hex Nut 23,HN-3416,0.0,0.0,,
280,Hex Nut 12,HN-3816,0.0,0.0,,
281,Hex Nut 13,HN-3824,0.0,0.0,,
282,Hex Nut 1,HN-4402,0.0,0.0,,
283,Hex Nut 10,HN-5161,0.0,0.0,,
284,Hex Nut 11,HN-5162,0.0,0.0,,
285,Hex Nut 2,HN-5400,0.0,0.0,,
286,Hex Nut 20,HN-5811,0.0,0.0,,
287,Hex Nut 21,HN-5818,0.0,0.0,,
288,Hex Nut 3,HN-6320,0.0,0.0,,
289,Hex Nut 14,HN-7161,0.0,0.0,,
290,Hex Nut 15,HN-7162,0.0,0.0,,
291,Hex Nut 4,HN-8320,0.0,0.0,,
292,Hex Nut 18,HN-9161,0.0,0.0,,
293,Hex Nut 19,HN-9168,0.0,0.0,,
294,LL Headset,HS-0296,15.1848,34.2,Components,Headsets
295,ML Headset,HS-2451,45.4168,102.29,Components,Headsets
296,HL Headset,HS-3479,55.3801,124.73,Components,Headsets
297,Handlebar Tube,HT-2981,0.0,0.0,,
298,Head Tube,HT-8019,0.0,0.0,,
299,LL Hub,HU-6280,0.0,0.0,,
300,HL Hub,HU-8998,0.0,0.0,,
301,Hydration Pack - 70 oz.,HY-1023-70,20.5663,54.99,Accessories,Hydration Packs
302,Keyed Washer,KW-4091,0.0,0.0,,
303,External Lock Washer 3,LE-1000,0.0,0.0,,
304,External Lock Washer 4,LE-1200,0.0,0.0,,
305,External Lock Washer 9,LE-1201,0.0,0.0,,
306,External Lock Washer 5,LE-1400,0.0,0.0,,
307,External Lock Washer 7,LE-3800,0.0,0.0,,
308,External Lock Washer 6,LE-5160,0.0,0.0,,
309,External Lock Washer 1,LE-6000,0.0,0.0,,
310,External Lock Washer 8,LE-7160,0.0,0.0,,
311,External Lock Washer 2,LE-8000,0.0,0.0,,
312,Internal Lock Washer 3,LI-1000,0.0,0.0,,
313,Internal Lock Washer 4,LI-1200,0.0,0.0,,
314,Internal Lock Washer 9,LI-1201,0.0,0.0,,
315,Internal Lock Washer 5,LI-1400,0.0,0.0,,
316,Internal Lock Washer 7,LI-3800,0.0,0.0,,
317,Internal Lock Washer 6,LI-5160,0.0,0.0,,
318,Internal Lock Washer 10,LI-5800,0.0,0.0,,
319,Internal Lock Washer 1,LI-6000,0.0,0.0,,
320,Internal Lock Washer 8,LI-7160,0.0,0.0,,
321,Internal Lock Washer 2,LI-8000,0.0,0.0,,
322,"Long-Sleeve Logo Jersey, L",LJ-0192-L,38.4923,49.99,Clothing,Jerseys
323,"Long-Sleeve Logo Jersey, M",LJ-0192-M,38.4923,49.99,Clothing,Jerseys
324,"Long-Sleeve Logo Jersey, S",LJ-0192-S,38.4923,49.99,Clothing,Jerseys
325,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,38.4923,49.99,Clothing,Jerseys
326,Thin-Jam Lock Nut 9,LJ-1213,0.0,0.0,,
327,Thin-Jam Lock Nut 10,LJ-1220,0.0,0.0,,
328,Thin-Jam Lock Nut 1,LJ-1420,0.0,0.0,,
329,Thin-Jam Lock Nut 2,LJ-1428,0.0,0.0,,
330,Thin-Jam Lock Nut 15,LJ-3410,0.0,0.0,,
331,Thin-Jam Lock Nut 16,LJ-3416,0.0,0.0,,
332,Thin-Jam Lock Nut 5,LJ-3816,0.0,0.0,,
333,Thin-Jam Lock Nut 6,LJ-3824,0.0,0.0,,
334,Thin-Jam Lock Nut 3,LJ-5161,0.0,0.0,,
335,Thin-Jam Lock Nut 4,LJ-5162,0.0,0.0,,
336,Thin-Jam Lock Nut 13,LJ-5811,0.0,0.0,,
337,Thin-Jam Lock Nut 14,LJ-5818,0.0,0.0,,
338,Thin-Jam Lock Nut 7,LJ-7161,0.0,0.0,,
339,Thin-Jam Lock Nut 8,LJ-7162,0.0,0.0,,
340,Thin-Jam Lock Nut 12,LJ-9080,0.0,0.0,,
341,Thin-Jam Lock Nut 11,LJ-9161,0.0,0.0,,
342,Lock Nut 5,LN-1024,0.0,0.0,,
343,Lock Nut 6,LN-1032,0.0,0.0,,
344,Lock Nut 16,LN-1213,0.0,0.0,,
345,Lock Nut 17,LN-1220,0.0,0.0,,
346,Lock Nut 7,LN-1224,0.0,0.0,,
347,Lock Nut 8,LN-1420,0.0,0.0,,
348,Lock Nut 9,LN-1428,0.0,0.0,,
349,Lock Nut 22,LN-3410,0.0,0.0,,
350,Lock Nut 23,LN-3416,0.0,0.0,,
351,Lock Nut 12,LN-3816,0.0,0.0,,
352,Lock Nut 13,LN-3824,0.0,0.0,,
353,Lock Nut 1,LN-4400,0.0,0.0,,
354,Lock Nut 10,LN-5161,0.0,0.0,,
355,Lock Nut 11,LN-5162,0.0,0.0,,
356,Lock Nut 2,LN-5400,0.0,0.0,,
357,Lock Nut 20,LN-5811,0.0,0.0,,
358,Lock Nut 21,LN-5818,0.0,0.0,,
359,Lock Nut 3,LN-6320,0.0,0.0,,
360,Lock Nut 14,LN-7161,0.0,0.0,,
361,Lock Nut 15,LN-7162,0.0,0.0,,
362,Lock Nut 4,LN-8320,0.0,0.0,,
363,Lock Nut 19,LN-9080,0.0,0.0,,
364,Lock Nut 18,LN-9161,0.0,0.0,,
365,Cable Lock,LO-C100,10.3125,25.0,Accessories,Locks
366,Lock Ring,LR-2398,0.0,0.0,,
367,Lower Head Race,LR-8520,0.0,0.0,,
368,Headlights - Dual-Beam,LT-H902,14.4334,34.99,Accessories,Lights
369,Headlights - Weatherproof,LT-H903,18.5584,44.99,Accessories,Lights
370,Taillights - Battery-Powered,LT-T990,5.7709,13.99,Accessories,Lights
371,Lock Washer 4,LW-1000,0.0,0.0,,
372,Lock Washer 5,LW-1200,0.0,0.0,,
373,Lock Washer 10,LW-1201,0.0,0.0,,
374,Lock Washer 6,LW-1400,0.0,0.0,,
375,Lock Washer 13,LW-3400,0.0,0.0,,
376,Lock Washer 8,LW-3800,0.0,0.0,,
377,Lock Washer 1,LW-4000,0.0,0.0,,
378,Lock Washer 7,LW-5160,0.0,0.0,,
379,Lock Washer 12,LW-5800,0.0,0.0,,
380,Lock Washer 2,LW-6000,0.0,0.0,,
381,Lock Washer 9,LW-7160,0.0,0.0,,
382,Lock Washer 3,LW-8000,0.0,0.0,,
383,Lock Washer 11,LW-9160,0.0,0.0,,
384,Metal Angle,MA-7075,0.0,0.0,,
385,Metal Bar 1,MB-2024,0.0,0.0,,
386,Metal Bar 2,MB-6061,0.0,0.0,,
387,Metal Plate 2,MP-2066,0.0,0.0,,
388,Metal Plate 1,MP-2503,0.0,0.0,,
389,Metal Plate 3,MP-4960,0.0,0.0,,
390,Metal Sheet 2,MS-0253,0.0,0.0,,
391,Metal Sheet 3,MS-1256,0.0,0.0,,
392,Metal Sheet 7,MS-1981,0.0,0.0,,
393,Metal Sheet 4,MS-2259,0.0,0.0,,
394,Metal Sheet 5,MS-2341,0.0,0.0,,
395,Metal Sheet 6,MS-2348,0.0,0.0,,
396,Metal Sheet 1,MS-6061,0.0,0.0,,
397,Metal Tread Plate,MT-1000,0.0,0.0,,
398,LL Nipple,NI-4127,0.0,0.0,,
399,HL Nipple,NI-9522,0.0,0.0,,
400,Paint - Black,PA-187B,0.0,0.0,,
401,Paint - Red,PA-361R,0.0,0.0,,
402,Paint - Silver,PA-529S,0.0,0.0,,
403,Paint - Blue,PA-632U,0.0,0.0,,
404,Paint - Yellow,PA-823Y,0.0,0.0,,
405,"Touring-Panniers, Large",PA-T100,51.5625,125.0,Accessories,Panniers
406,Pinch Bolt,PB-6109,0.0,0.0,,
407,LL Mountain Pedal,PD-M282,17.9776,40.49,Components,Pedals
408,ML Mountain Pedal,PD-M340,27.568,62.09,Components,Pedals
409,HL Mountain Pedal,PD-M562,35.9596,80.99,Components,Pedals
410,LL Road Pedal,PD-R347,17.9776,40.49,Components,Pedals
411,ML Road Pedal,PD-R563,27.568,62.09,Components,Pedals
412,HL Road Pedal,PD-R853,35.9596,80.99,Components,Pedals
413,Touring Pedal,PD-T852,35.9596,80.99,Components,Pedals
414,Patch Kit/8 Patches,PK-7098,0.8565,2.29,Accessories,Tires and Tubes
415,Minipump,PU-0452,8.2459,19.99,Accessories,Pumps
416,Mountain Pump,PU-M044,10.3084,24.99,Accessories,Pumps
417,Cup-Shaped Race,RA-2345,0.0,0.0,,
418,Cone-Shaped Race,RA-7490,0.0,0.0,,
419,Hitch Rack - 4-Bike,RA-H123,44.88,120.0,Accessories,Bike Racks
420,Rear Brakes,RB-9231,47.286,106.5,Components,Brakes
421,Rear Derailleur Cage,RC-0291,0.0,0.0,,
422,Rear Derailleur,RD-2308,53.9282,121.46,Components,Derailleurs
423,Reflector,RF-9198,0.0,0.0,,
424,LL Mountain Rim,RM-M464,0.0,0.0,,
425,ML Mountain Rim,RM-M692,0.0,0.0,,
426,HL Mountain Rim,RM-M823,0.0,0.0,,
427,LL Road Rim,RM-R436,0.0,0.0,,
428,ML Road Rim,RM-R600,0.0,0.0,,
429,HL Road Rim,RM-R800,0.0,0.0,,
430,Touring Rim,RM-T801,0.0,0.0,,
431,LL Mountain Rear Wheel,RW-M423,38.9588,87.745,Components,Wheels
432,ML Mountain Rear Wheel,RW-M762,104.7951,236.025,Components,Wheels
433,HL Mountain Rear Wheel,RW-M928,145.2835,327.215,Components,Wheels
434,LL Road Rear Wheel,RW-R623,49.9789,112.565,Components,Wheels
435,ML Road Rear Wheel,RW-R762,122.2709,275.385,Components,Wheels
436,HL Road Rear Wheel,RW-R820,158.5346,357.06,Components,Wheels
437,Touring Rear Wheel,RW-T905,108.7844,245.01,Components,Wheels
438,LL Mountain Seat Assembly,SA-M198,98.77,133.34,,
439,ML Mountain Seat Assembly,SA-M237,108.99,147.14,,
440,HL Mountain Seat Assembly,SA-M687,145.87,196.92,,
441,LL Road Seat Assembly,SA-R127,98.77,133.34,,
442,ML Road Seat Assembly,SA-R430,108.99,147.14,,
443,HL Road Seat Assembly,SA-R522,145.87,196.92,,
444,LL Touring Seat Assembly,SA-T467,98.77,133.34,,
445,ML Touring Seat Assembly,SA-T612,108.99,147.14,,
446,HL Touring Seat Assembly,SA-T872,145.87,196.92,,
447,"Men's Bib-Shorts, L",SB-M891-L,37.1209,89.99,Clothing,Bib-Shorts
448,"Men's Bib-Shorts, M",SB-M891-M,37.1209,89.99,Clothing,Bib-Shorts
449,"Men's Bib-Shorts, S",SB-M891-S,37.1209,89.99,Clothing,Bib-Shorts
450,LL Spindle/Axle,SD-2342,0.0,0.0,,
451,HL Spindle/Axle,SD-9872,0.0,0.0,,
452,LL Mountain Seat/Saddle,SE-M236,12.0413,27.12,Components,Saddles
453,ML Mountain Seat/Saddle,SE-M798,17.3782,39.14,Components,Saddles
454,HL Mountain Seat/Saddle,SE-M940,23.3722,52.64,Components,Saddles
455,LL Road Seat/Saddle,SE-R581,12.0413,27.12,Components,Saddles
456,ML Road Seat/Saddle,SE-R908,17.3782,39.14,Components,Saddles
457,HL Road Seat/Saddle,SE-R995,23.3722,52.64,Components,Saddles
458,LL Touring Seat/Saddle,SE-T312,12.0413,27.12,Components,Saddles
459,ML Touring Seat/Saddle,SE-T762,17.3782,39.14,Components,Saddles
460,HL Touring Seat/Saddle,SE-T924,23.3722,52.64,Components,Saddles
461,LL Shell,SH-4562,0.0,0.0,,
462,HL Shell,SH-9312,0.0,0.0,,
463,"Men's Sports Shorts, L",SH-M897-L,24.7459,59.99,Clothing,Shorts
464,"Men's Sports Shorts, M",SH-M897-M,24.7459,59.99,Clothing,Shorts
465,"Men's Sports Shorts, S",SH-M897-S,24.7459,59.99,Clothing,Shorts
466,"Men's Sports Shorts, XL",SH-M897-X,24.7459,59.99,Clothing,Shorts
467,"Women's Mountain Shorts, L",SH-W890-L,26.1763,69.99,Clothing,Shorts
468,"Women's Mountain Shorts, M",SH-W890-M,26.1763,69.99,Clothing,Shorts
469,"Women's Mountain Shorts, S",SH-W890-S,26.1763,69.99,Clothing,Shorts
470,"Short-Sleeve Classic Jersey, L",SJ-0194-L,41.5723,53.99,Clothing,Jerseys
471,"Short-Sleeve Classic Jersey, M",SJ-0194-M,41.5723,53.99,Clothing,Jerseys
472,"Short-Sleeve Classic Jersey, S",SJ-0194-S,41.5723,53.99,Clothing,Jerseys
473,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,41.5723,53.99,Clothing,Jerseys
474,Spokes,SK-9283,0.0,0.0,,
475,Seat Lug,SL-0931,0.0,0.0,,
476,Stem,SM-9087,0.0,0.0,,
477,"Mountain Bike Socks, L",SO-B909-L,3.3963,9.5,Clothing,Socks
478,"Mountain Bike Socks, M",SO-B909-M,3.3963,9.5,Clothing,Socks
479,"Racing Socks, L",SO-R809-L,3.3623,8.99,Clothing,Socks
480,"Racing Socks, M",SO-R809-M,3.3623,8.99,Clothing,Socks
481,Seat Post,SP-2981,0.0,0.0,,
482,Steerer,SR-2098,0.0,0.0,,
483,Seat Stays,SS-2985,0.0,0.0,,
484,All-Purpose Bike Stand,ST-1401,59.466,159.0,Accessories,Bike Stands
485,Seat Tube,ST-9828,0.0,0.0,,
486,"Women's Tights, L",TG-W091-L,30.9334,74.99,Clothing,Tights
487,"Women's Tights, M",TG-W091-M,30.9334,74.99,Clothing,Tights
488,"Women's Tights, S",TG-W091-S,30.9334,74.99,Clothing,Tights
489,LL Mountain Tire,TI-M267,9.3463,24.99,Accessories,Tires and Tubes
490,ML Mountain Tire,TI-M602,11.2163,29.99,Accessories,Tires and Tubes
491,HL Mountain Tire,TI-M823,13.09,35.0,Accessories,Tires and Tubes
492,LL Road Tire,TI-R092,8.0373,21.49,Accessories,Tires and Tubes
493,ML Road Tire,TI-R628,9.3463,24.99,Accessories,Tires and Tubes
494,HL Road Tire,TI-R982,12.1924,32.6,Accessories,Tires and Tubes
495,Touring Tire,TI-T723,10.8423,28.99,Accessories,Tires and Tubes
496,Top Tube,TO-2301,0.0,0.0,,
497,Tension Pulley,TP-0923,0.0,0.0,,
498,Mountain Tire Tube,TT-M928,1.8663,4.99,Accessories,Tires and Tubes
499,Road Tire Tube,TT-R982,1.4923,3.99,Accessories,Tires and Tubes
500,Touring Tire Tube,TT-T092,1.8663,4.99,Accessories,Tires and Tubes
501,"Classic Vest, L",VE-C304-L,23.749,63.5,Clothing,Vests
502,"Classic Vest, M",VE-C304-M,23.749,63.5,Clothing,Vests
503,"Classic Vest, S",VE-C304-S,23.749,63.5,Clothing,Vests
504,Water Bottle - 30 oz.,WB-H098,1.8663,4.99,Accessories,Bottles and Cages
